Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
    INC_OP          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    DEC_OP          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    SIZEOF          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    &               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    *               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    +               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    -               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    ~               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    !               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    CONSTANT        reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    STRING_LITERAL  reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    (               reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    ELSE            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    TYPEDEF         reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    EXTERN          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    STATIC          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    AUTO            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    REGISTER        reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    VOID            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    CHAR            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    SHORT           reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    INT             reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    LONG            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    FLOAT           reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    DOUBLE          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    SIGNED          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    UNSIGNED        reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    TYPE_NAME       reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    CONST           reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    VOLATILE        reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    ENUM            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    STRUCT          reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    UNION           reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)
    $end            reduce using rule 187 (compound_statement -> { declaration_list statement_list } .)


state 292

    (205) jump_statement -> RETURN expression ; .

    }               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    IDENTIFIER      reduce using rule 205 (jump_statement -> RETURN expression ; .)
    CASE            reduce using rule 205 (jump_statement -> RETURN expression ; .)
    DEFAULT         reduce using rule 205 (jump_statement -> RETURN expression ; .)
    {               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    ;               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    IF              reduce using rule 205 (jump_statement -> RETURN expression ; .)
    SWITCH          reduce using rule 205 (jump_statement -> RETURN expression ; .)
    WHILE           reduce using rule 205 (jump_statement -> RETURN expression ; .)
    DO              reduce using rule 205 (jump_statement -> RETURN expression ; .)
    FOR             reduce using rule 205 (jump_statement -> RETURN expression ; .)
    GOTO            reduce using rule 205 (jump_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 205 (jump_statement -> RETURN expression ; .)
    BREAK           reduce using rule 205 (jump_statement -> RETURN expression ; .)
    RETURN          reduce using rule 205 (jump_statement -> RETURN expression ; .)
    INC_OP          reduce using rule 205 (jump_statement -> RETURN expression ; .)
    DEC_OP          reduce using rule 205 (jump_statement -> RETURN expression ; .)
    SIZEOF          reduce using rule 205 (jump_statement -> RETURN expression ; .)
    &               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    *               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    +               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    -               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    ~               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    !               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    CONSTANT        reduce using rule 205 (jump_statement -> RETURN expression ; .)
    STRING_LITERAL  reduce using rule 205 (jump_statement -> RETURN expression ; .)
    (               reduce using rule 205 (jump_statement -> RETURN expression ; .)
    ELSE            reduce using rule 205 (jump_statement -> RETURN expression ; .)


state 293

    (62) assignment_expression -> unary_expression assignment_operator assignment_expression .

    }               reduce using rule 62 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    ,               reduce using rule 62 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    ;               reduce using rule 62 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    )               reduce using rule 62 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    :               reduce using rule 62 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    ]               reduce using rule 62 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 294

    (199) iteration_statement -> FOR ( expression_statement . expression_statement ) statement
    (200) iteration_statement -> FOR ( expression_statement . expression_statement expression ) statement
    (192) expression_statement -> . ;
    (193) expression_statement -> . expression ;
    (74) expression -> . assignment_expression
    (75) expression -> . expression , assignment_expression
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF ( type_name )
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (7) postfix_expression -> . primary_expression
    (8) postfix_expression -> . postfix_expression [ expression ]
    (9) postfix_expression -> . postfix_expression ( )
    (10) postfix_expression -> . postfix_expression ( argument_expression_list )
    (11) postfix_expression -> . postfix_expression . IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (23) unary_operator -> . &
    (24) unary_operator -> . *
    (25) unary_operator -> . +
    (26) unary_operator -> . -
    (27) unary_operator -> . ~
    (28) unary_operator -> . !
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . CONSTANT
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . ( expression )
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression & equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQ_OP relational_expression
    (48) equality_expression -> . equality_expression NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression < shift_expression
